Paradox, version 4.0, 2010-06-29.
+++ PROBLEM: /stl/torsten/git/macleod/qs/multidim_mereotopology_omt/consistency/tptp/omt_down_nontrivial.all.tptp
Reading '/stl/torsten/git/macleod/qs/multidim_mereotopology_omt/consistency/tptp/omt_down_nontrivial.all.tptp' ... OK
+++ SOLVING: /stl/torsten/git/macleod/qs/multidim_mereotopology_omt/consistency/tptp/omt_down_nontrivial.all.tptp
domain size 1
domain size 2
domain size 3
domain size 4
domain size 5
domain size 6
domain size 7
domain size 8
domain size 9
domain size 10
Verified 353865 original and 0 eliminated clauses.
+++ BEGIN MODEL
SZS output start FiniteModel for /stl/torsten/git/macleod/qs/multidim_mereotopology_omt/consistency/tptp/omt_down_nontrivial.all.tptp
% domain size is 10
fof(domain, fi_domain,
  (![X] : (X = "1" | X = "2" | X = "3" | X = "4" | X = "5" | X = "6" | X = "7" | X = "8" | X = "9" | X = "10"))
).

fof(btw, fi_predicates,
  & (btw("10","3","8","1") <=> $false)
  & (btw("10","3","8","2") <=> $false)
  & (btw("10","3","8","3") <=> $false)
  & (btw("10","3","8","4") <=> $false)
  & (btw("10","3","8","5") <=> $false)
  & (btw("10","3","8","6") <=> $false)
  & (btw("10","3","8","7") <=> $false)
  & (btw("10","3","8","8") <=> $false)
  & (btw("10","3","8","9") <=> $false)
  & (btw("10","3","8","10") <=> $false)
  & (btw("10","3","9","1") <=> $false)
  & (btw("10","3","9","2") <=> $false)
  & (btw("10","3","9","3") <=> $false)
  & (btw("10","3","9","4") <=> $false)
  & (btw("10","3","9","5") <=> $false)
  & (btw("10","3","9","6") <=> $false)
  & (btw("10","3","9","7") <=> $false)
  & (btw("10","3","9","8") <=> $false)
  & (btw("10","3","9","9") <=> $false)
  & (btw("10","3","9","10") <=> $false)
  & (btw("10","3","10","1") <=> $false)
  & (btw("10","3","10","2") <=> $false)
  & (btw("10","3","10","3") <=> $false)
  & (btw("10","3","10","4") <=> $false)
  & (btw("10","3","10","5") <=> $false)
  & (btw("10","3","10","6") <=> $false)
  & (btw("10","3","10","7") <=> $false)
  & (btw("10","3","10","8") <=> $false)
  & (btw("10","3","10","9") <=> $false)
  & (btw("10","3","10","10") <=> $false)
  & (btw("10","4","1","1") <=> $false)
  & (btw("10","4","1","2") <=> $false)
  & (btw("10","4","1","3") <=> $false)
  & (btw("10","4","1","4") <=> $false)
  & (btw("10","4","1","5") <=> $false)
  & (btw("10","4","1","6") <=> $false)
  & (btw("10","4","1","7") <=> $false)
  & (btw("10","4","1","8") <=> $false)
  & (btw("10","4","1","9") <=> $false)
  & (btw("10","4","1","10") <=> $false)
  & (btw("10","4","2","1") <=> $false)
  & (btw("10","4","2","2") <=> $false)
  & (btw("10","4","2","3") <=> $false)
  & (btw("10","4","2","4") <=> $false)
  & (btw("10","4","2","5") <=> $false)
  & (btw("10","4","2","6") <=> $false)
  & (btw("10","4","2","7") <=> $false)
  & (btw("10","4","2","8") <=> $false)
  & (btw("10","4","2","9") <=> $false)
  & (btw("10","4","2","10") <=> $false)
  & (btw("10","4","3","1") <=> $false)
  & (btw("10","4","3","2") <=> $false)
  & (btw("10","4","3","3") <=> $false)
  & (btw("10","4","3","4") <=> $false)
  & (btw("10","4","3","5") <=> $false)
  & (btw("10","4","3","6") <=> $false)
  & (btw("10","4","3","7") <=> $false)
  & (btw("10","4","3","8") <=> $false)
  & (btw("10","4","3","9") <=> $false)
  & (btw("10","4","3","10") <=> $false)
  & (btw("10","4","4","1") <=> $false)
  & (btw("10","4","4","2") <=> $false)
  & (btw("10","4","4","3") <=> $false)
  & (btw("10","4","4","4") <=> $false)
  & (btw("10","4","4","5") <=> $false)
  & (btw("10","4","4","6") <=> $false)
  & (btw("10","4","4","7") <=> $false)
  & (btw("10","4","4","8") <=> $false)
  & (btw("10","4","4","9") <=> $false)
  & (btw("10","4","4","10") <=> $false)
  & (btw("10","4","5","1") <=> $false)
  & (btw("10","4","5","2") <=> $false)
  & (btw("10","4","5","3") <=> $false)
  & (btw("10","4","5","4") <=> $false)
  & (btw("10","4","5","5") <=> $false)
  & (btw("10","4","5","6") <=> $false)
  & (btw("10","4","5","7") <=> $false)
  & (btw("10","4","5","8") <=> $false)
  & (btw("10","4","5","9") <=> $false)
  & (btw("10","4","5","10") <=> $false)
  & (btw("10","4","6","1") <=> $false)
  & (btw("10","4","6","2") <=> $false)
  & (btw("10","4","6","3") <=> $false)
  & (btw("10","4","6","4") <=> $false)
  & (btw("10","4","6","5") <=> $false)
  & (btw("10","4","6","6") <=> $false)
  & (btw("10","4","6","7") <=> $false)
  & (btw("10","4","6","8") <=> $false)
  & (btw("10","4","6","9") <=> $false)
  & (btw("10","4","6","10") <=> $false)
  & (btw("10","4","7","1") <=> $false)
  & (btw("10","4","7","2") <=> $false)
  & (btw("10","4","7","3") <=> $false)
  & (btw("10","4","7","4") <=> $false)
  & (btw("10","4","7","5") <=> $false)
  & (btw("10","4","7","6") <=> $false)
  & (btw("10","4","7","7") <=> $false)
  & (btw("10","4","7","8") <=> $false)
  & (btw("10","4","7","9") <=> $false)
  & (btw("10","4","7","10") <=> $false)
  & (btw("10","4","8","1") <=> $false)
  & (btw("10","4","8","2") <=> $false)
  & (btw("10","4","8","3") <=> $false)
  & (btw("10","4","8","4") <=> $false)
  & (btw("10","4","8","5") <=> $false)
  & (btw("10","4","8","6") <=> $false)
  & (btw("10","4","8","7") <=> $false)
  & (btw("10","4","8","8") <=> $false)
  & (btw("10","4","8","9") <=> $false)
  & (btw("10","4","8","10") <=> $false)
  & (btw("10","4","9","1") <=> $false)
  & (btw("10","4","9","2") <=> $false)
  & (btw("10","4","9","3") <=> $false)
  & (btw("10","4","9","4") <=> $false)
  & (btw("10","4","9","5") <=> $false)
  & (btw("10","4","9","6") <=> $false)
  & (btw("10","4","9","7") <=> $false)
  & (btw("10","4","9","8") <=> $false)
  & (btw("10","4","9","9") <=> $false)
  & (btw("10","4","9","10") <=> $false)
  & (btw("10","4","10","1") <=> $false)
  & (btw("10","4","10","2") <=> $false)
  & (btw("10","4","10","3") <=> $false)
  & (btw("10","4","10","4") <=> $false)
  & (btw("10","4","10","5") <=> $false)
  & (btw("10","4","10","6") <=> $false)
  & (btw("10","4","10","7") <=> $false)
  & (btw("10","4","10","8") <=> $false)
  & (btw("10","4","10","9") <=> $false)
  & (btw("10","4","10","10") <=> $false)
  & (btw("10","5","1","1") <=> $false)
  & (btw("10","5","1","2") <=> $false)
  & (btw("10","5","1","3") <=> $false)
  & (btw("10","5","1","4") <=> $false)
  & (btw("10","5","1","5") <=> $false)
  & (btw("10","5","1","6") <=> $false)
  & (btw("10","5","1","7") <=> $false)
  & (btw("10","5","1","8") <=> $false)
  & (btw("10","5","1","9") <=> $false)
  & (btw("10","5","1","10") <=> $false)
  & (btw("10","5","2","1") <=> $false)
  & (btw("10","5","2","2") <=> $false)
  & (btw("10","5","2","3") <=> $false)
  & (btw("10","5","2","4") <=> $false)
  & (btw("10","5","2","5") <=> $false)
  & (btw("10","5","2","6") <=> $false)
  & (btw("10","5","2","7") <=> $false)
  & (btw("10","5","2","8") <=> $false)
  & (btw("10","5","2","9") <=> $false)
  & (btw("10","5","2","10") <=> $false)
  & (btw("10","5","3","1") <=> $false)
  & (btw("10","5","3","2") <=> $false)
  & (btw("10","5","3","3") <=> $false)
  & (btw("10","5","3","4") <=> $false)
  & (btw("10","5","3","5") <=> $false)
  & (btw("10","5","3","6") <=> $false)
  & (btw("10","5","3","7") <=> $false)
  & (btw("10","5","3","8") <=> $false)
  & (btw("10","5","3","9") <=> $false)
  & (btw("10","5","3","10") <=> $false)
  & (btw("10","5","4","1") <=> $false)
  & (btw("10","5","4","2") <=> $false)
  & (btw("10","5","4","3") <=> $false)
  & (btw("10","5","4","4") <=> $false)
  & (btw("10","5","4","5") <=> $false)
  & (btw("10","5","4","6") <=> $false)
  & (btw("10","5","4","7") <=> $false)
  & (btw("10","5","4","8") <=> $false)
  & (btw("10","5","4","9") <=> $false)
  & (btw("10","5","4","10") <=> $false)
  & (btw("10","5","5","1") <=> $false)
  & (btw("10","5","5","2") <=> $false)
  & (btw("10","5","5","3") <=> $false)
  & (btw("10","5","5","4") <=> $false)
  & (btw("10","5","5","5") <=> $false)
  & (btw("10","5","5","6") <=> $false)
  & (btw("10","5","5","7") <=> $false)
  & (btw("10","5","5","8") <=> $false)
  & (btw("10","5","5","9") <=> $false)
  & (btw("10","5","5","10") <=> $false)
  & (btw("10","5","6","1") <=> $false)
  & (btw("10","5","6","2") <=> $false)
  & (btw("10","5","6","3") <=> $false)
  & (btw("10","5","6","4") <=> $false)
  & (btw("10","5","6","5") <=> $false)
  & (btw("10","5","6","6") <=> $false)
  & (btw("10","5","6","7") <=> $false)
  & (btw("10","5","6","8") <=> $false)
  & (btw("10","5","6","9") <=> $false)
  & (btw("10","5","6","10") <=> $false)
  & (btw("10","5","7","1") <=> $false)
  & (btw("10","5","7","2") <=> $false)
  & (btw("10","5","7","3") <=> $false)
  & (btw("10","5","7","4") <=> $false)
  & (btw("10","5","7","5") <=> $false)
  & (btw("10","5","7","6") <=> $false)
  & (btw("10","5","7","7") <=> $false)
  & (btw("10","5","7","8") <=> $false)
  & (btw("10","5","7","9") <=> $false)
  & (btw("10","5","7","10") <=> $false)
  & (btw("10","5","8","1") <=> $false)
  & (btw("10","5","8","2") <=> $false)
  & (btw("10","5","8","3") <=> $false)
  & (btw("10","5","8","4") <=> $false)
  & (btw("10","5","8","5") <=> $false)
  & (btw("10","5","8","6") <=> $false)
  & (btw("10","5","8","7") <=> $false)
  & (btw("10","5","8","8") <=> $false)
  & (btw("10","5","8","9") <=> $false)
  & (btw("10","5","8","10") <=> $false)
  & (btw("10","5","9","1") <=> $false)
  & (btw("10","5","9","2") <=> $false)
  & (btw("10","5","9","3") <=> $false)
  & (btw("10","5","9","4") <=> $false)
  & (btw("10","5","9","5") <=> $false)
  & (btw("10","5","9","6") <=> $false)
  & (btw("10","5","9","7") <=> $false)
  & (btw("10","5","9","8") <=> $false)
  & (btw("10","5","9","9") <=> $false)
  & (btw("10","5","9","10") <=> $false)
  & (btw("10","5","10","1") <=> $false)
  & (btw("10","5","10","2") <=> $false)
  & (btw("10","5","10","3") <=> $false)
  & (btw("10","5","10","4") <=> $false)
  & (btw("10","5","10","5") <=> $false)
  & (btw("10","5","10","6") <=> $false)
  & (btw("10","5","10","7") <=> $false)
  & (btw("10","5","10","8") <=> $false)
  & (btw("10","5","10","9") <=> $false)
  & (btw("10","5","10","10") <=> $false)
  & (btw("10","6","1","1") <=> $false)
  & (btw("10","6","1","2") <=> $false)
  & (btw("10","6","1","3") <=> $false)
  & (btw("10","6","1","4") <=> $false)
  & (btw("10","6","1","5") <=> $false)
  & (btw("10","6","1","6") <=> $false)
  & (btw("10","6","1","7") <=> $false)
  & (btw("10","6","1","8") <=> $false)
  & (btw("10","6","1","9") <=> $false)
  & (btw("10","6","1","10") <=> $false)
  & (btw("10","6","2","1") <=> $false)
  & (btw("10","6","2","2") <=> $false)
  & (btw("10","6","2","3") <=> $false)
  & (btw("10","6","2","4") <=> $false)
  & (btw("10","6","2","5") <=> $false)
  & (btw("10","6","2","6") <=> $false)
  & (btw("10","6","2","7") <=> $false)
  & (btw("10","6","2","8") <=> $false)
  & (btw("10","6","2","9") <=> $false)
  & (btw("10","6","2","10") <=> $false)
  & (btw("10","6","3","1") <=> $false)
  & (btw("10","6","3","2") <=> $false)
  & (btw("10","6","3","3") <=> $false)
  & (btw("10","6","3","4") <=> $false)
  & (btw("10","6","3","5") <=> $false)
  & (btw("10","6","3","6") <=> $false)
  & (btw("10","6","3","7") <=> $false)
  & (btw("10","6","3","8") <=> $false)
  & (btw("10","6","3","9") <=> $false)
  & (btw("10","6","3","10") <=> $false)
  & (btw("10","6","4","1") <=> $false)
  & (btw("10","6","4","2") <=> $false)
  & (btw("10","6","4","3") <=> $false)
  & (btw("10","6","4","4") <=> $false)
  & (btw("10","6","4","5") <=> $false)
  & (btw("10","6","4","6") <=> $false)
  & (btw("10","6","4","7") <=> $false)
  & (btw("10","6","4","8") <=> $false)
  & (btw("10","6","4","9") <=> $false)
  & (btw("10","6","4","10") <=> $false)
  & (btw("10","6","5","1") <=> $false)
  & (btw("10","6","5","2") <=> $false)
  & (btw("10","6","5","3") <=> $false)
  & (btw("10","6","5","4") <=> $false)
  & (btw("10","6","5","5") <=> $false)
  & (btw("10","6","5","6") <=> $false)
  & (btw("10","6","5","7") <=> $false)
  & (btw("10","6","5","8") <=> $false)
  & (btw("10","6","5","9") <=> $false)
  & (btw("10","6","5","10") <=> $false)
  & (btw("10","6","6","1") <=> $false)
  & (btw("10","6","6","2") <=> $false)
  & (btw("10","6","6","3") <=> $false)
  & (btw("10","6","6","4") <=> $false)
  & (btw("10","6","6","5") <=> $false)
  & (btw("10","6","6","6") <=> $false)
  & (btw("10","6","6","7") <=> $false)
  & (btw("10","6","6","8") <=> $false)
  & (btw("10","6","6","9") <=> $false)
  & (btw("10","6","6","10") <=> $false)
  & (btw("10","6","7","1") <=> $false)
  & (btw("10","6","7","2") <=> $false)
  & (btw("10","6","7","3") <=> $false)
  & (btw("10","6","7","4") <=> $false)
  & (btw("10","6","7","5") <=> $false)
  & (btw("10","6","7","6") <=> $false)
  & (btw("10","6","7","7") <=> $false)
  & (btw("10","6","7","8") <=> $false)
  & (btw("10","6","7","9") <=> $false)
  & (btw("10","6","7","10") <=> $false)
  & (btw("10","6","8","1") <=> $false)
  & (btw("10","6","8","2") <=> $false)
  & (btw("10","6","8","3") <=> $false)
  & (btw("10","6","8","4") <=> $false)
  & (btw("10","6","8","5") <=> $false)
  & (btw("10","6","8","6") <=> $false)
  & (btw("10","6","8","7") <=> $false)
  & (btw("10","6","8","8") <=> $false)
  & (btw("10","6","8","9") <=> $false)
  & (btw("10","6","8","10") <=> $false)
  & (btw("10","6","9","1") <=> $false)
  & (btw("10","6","9","2") <=> $false)
  & (btw("10","6","9","3") <=> $false)
  & (btw("10","6","9","4") <=> $false)
  & (btw("10","6","9","5") <=> $false)
  & (btw("10","6","9","6") <=> $false)
  & (btw("10","6","9","7") <=> $false)
  & (btw("10","6","9","8") <=> $false)
  & (btw("10","6","9","9") <=> $false)
  & (btw("10","6","9","10") <=> $false)
  & (btw("10","6","10","1") <=> $false)
  & (btw("10","6","10","2") <=> $false)
  & (btw("10","6","10","3") <=> $false)
  & (btw("10","6","10","4") <=> $false)
  & (btw("10","6","10","5") <=> $false)
  & (btw("10","6","10","6") <=> $false)
  & (btw("10","6","10","7") <=> $false)
  & (btw("10","6","10","8") <=> $false)
  & (btw("10","6","10","9") <=> $false)
  & (btw("10","6","10","10") <=> $false)
  & (btw("10","7","1","1") <=> $false)
  & (btw("10","7","1","2") <=> $false)
  & (btw("10","7","1","3") <=> $false)
  & (btw("10","7","1","4") <=> $false)
  & (btw("10","7","1","5") <=> $false)
  & (btw("10","7","1","6") <=> $false)
  & (btw("10","7","1","7") <=> $false)
  & (btw("10","7","1","8") <=> $false)
  & (btw("10","7","1","9") <=> $false)
  & (btw("10","7","1","10") <=> $false)
  & (btw("10","7","2","1") <=> $false)
  & (btw("10","7","2","2") <=> $false)
  & (btw("10","7","2","3") <=> $false)
  & (btw("10","7","2","4") <=> $false)
  & (btw("10","7","2","5") <=> $false)
  & (btw("10","7","2","6") <=> $false)
  & (btw("10","7","2","7") <=> $false)
  & (btw("10","7","2","8") <=> $false)
  & (btw("10","7","2","9") <=> $false)
  & (btw("10","7","2","10") <=> $false)
  & (btw("10","7","3","1") <=> $false)
  & (btw("10","7","3","2") <=> $false)
  & (btw("10","7","3","3") <=> $false)
  & (btw("10","7","3","4") <=> $false)
  & (btw("10","7","3","5") <=> $false)
  & (btw("10","7","3","6") <=> $false)
  & (btw("10","7","3","7") <=> $false)
  & (btw("10","7","3","8") <=> $false)
  & (btw("10","7","3","9") <=> $false)
  & (btw("10","7","3","10") <=> $false)
  & (btw("10","7","4","1") <=> $false)
  & (btw("10","7","4","2") <=> $false)
  & (btw("10","7","4","3") <=> $false)
  & (btw("10","7","4","4") <=> $false)
  & (btw("10","7","4","5") <=> $false)
  & (btw("10","7","4","6") <=> $false)
  & (btw("10","7","4","7") <=> $false)
  & (btw("10","7","4","8") <=> $false)
  & (btw("10","7","4","9") <=> $false)
  & (btw("10","7","4","10") <=> $false)
  & (btw("10","7","5","1") <=> $false)
  & (btw("10","7","5","2") <=> $false)
  & (btw("10","7","5","3") <=> $false)
  & (btw("10","7","5","4") <=> $false)
  & (btw("10","7","5","5") <=> $false)
  & (btw("10","7","5","6") <=> $false)
  & (btw("10","7","5","7") <=> $false)
  & (btw("10","7","5","8") <=> $false)
  & (btw("10","7","5","9") <=> $false)
  & (btw("10","7","5","10") <=> $false)
  & (btw("10","7","6","1") <=> $false)
  & (btw("10","7","6","2") <=> $false)
  & (btw("10","7","6","3") <=> $false)
  & (btw("10","7","6","4") <=> $false)
  & (btw("10","7","6","5") <=> $false)
  & (btw("10","7","6","6") <=> $false)
  & (btw("10","7","6","7") <=> $false)
  & (btw("10","7","6","8") <=> $false)
  & (btw("10","7","6","9") <=> $false)
  & (btw("10","7","6","10") <=> $false)
  & (btw("10","7","7","1") <=> $false)
  & (btw("10","7","7","2") <=> $false)
  & (btw("10","7","7","3") <=> $false)
  & (btw("10","7","7","4") <=> $false)
  & (btw("10","7","7","5") <=> $false)
  & (btw("10","7","7","6") <=> $false)
  & (btw("10","7","7","7") <=> $false)
  & (btw("10","7","7","8") <=> $false)
  & (btw("10","7","7","9") <=> $false)
  & (btw("10","7","7","10") <=> $false)
  & (btw("10","7","8","1") <=> $false)
  & (btw("10","7","8","2") <=> $false)
  & (btw("10","7","8","3") <=> $false)
  & (btw("10","7","8","4") <=> $false)
  & (btw("10","7","8","5") <=> $false)
  & (btw("10","7","8","6") <=> $false)
  & (btw("10","7","8","7") <=> $false)
  & (btw("10","7","8","8") <=> $false)
  & (btw("10","7","8","9") <=> $false)
  & (btw("10","7","8","10") <=> $false)
  & (btw("10","7","9","1") <=> $false)
  & (btw("10","7","9","2") <=> $false)
  & (btw("10","7","9","3") <=> $false)
  & (btw("10","7","9","4") <=> $false)
  & (btw("10","7","9","5") <=> $false)
  & (btw("10","7","9","6") <=> $false)
  & (btw("10","7","9","7") <=> $false)
  & (btw("10","7","9","8") <=> $false)
  & (btw("10","7","9","9") <=> $false)
  & (btw("10","7","9","10") <=> $false)
  & (btw("10","7","10","1") <=> $false)
  & (btw("10","7","10","2") <=> $false)
  & (btw("10","7","10","3") <=> $false)
  & (btw("10","7","10","4") <=> $false)
  & (btw("10","7","10","5") <=> $false)
  & (btw("10","7","10","6") <=> $false)
  & (btw("10","7","10","7") <=> $false)
  & (btw("10","7","10","8") <=> $false)
  & (btw("10","7","10","9") <=> $false)
  & (btw("10","7","10","10") <=> $false)
  & (btw("10","8","1","1") <=> $false)
  & (btw("10","8","1","2") <=> $false)
  & (btw("10","8","1","3") <=> $false)
  & (btw("10","8","1","4") <=> $false)
  & (btw("10","8","1","5") <=> $false)
  & (btw("10","8","1","6") <=> $false)
  & (btw("10","8","1","7") <=> $false)
  & (btw("10","8","1","8") <=> $false)
  & (btw("10","8","1","9") <=> $false)
  & (btw("10","8","1","10") <=> $false)
  & (btw("10","8","2","1") <=> $false)
  & (btw("10","8","2","2") <=> $false)
  & (btw("10","8","2","3") <=> $false)
  & (btw("10","8","2","4") <=> $false)
  & (btw("10","8","2","5") <=> $false)
  & (btw("10","8","2","6") <=> $false)
  & (btw("10","8","2","7") <=> $false)
  & (btw("10","8","2","8") <=> $false)
  & (btw("10","8","2","9") <=> $false)
  & (btw("10","8","2","10") <=> $false)
  & (btw("10","8","3","1") <=> $false)
  & (btw("10","8","3","2") <=> $false)
  & (btw("10","8","3","3") <=> $false)
  & (btw("10","8","3","4") <=> $false)
  & (btw("10","8","3","5") <=> $false)
  & (btw("10","8","3","6") <=> $false)
  & (btw("10","8","3","7") <=> $false)
  & (btw("10","8","3","8") <=> $false)
  & (btw("10","8","3","9") <=> $false)
  & (btw("10","8","3","10") <=> $false)
  & (btw("10","8","4","1") <=> $false)
  & (btw("10","8","4","2") <=> $false)
  & (btw("10","8","4","3") <=> $false)
  & (btw("10","8","4","4") <=> $false)
  & (btw("10","8","4","5") <=> $false)
  & (btw("10","8","4","6") <=> $false)
  & (btw("10","8","4","7") <=> $false)
  & (btw("10","8","4","8") <=> $false)
  & (btw("10","8","4","9") <=> $false)
  & (btw("10","8","4","10") <=> $false)
  & (btw("10","8","5","1") <=> $false)
  & (btw("10","8","5","2") <=> $false)
  & (btw("10","8","5","3") <=> $false)
  & (btw("10","8","5","4") <=> $false)
  & (btw("10","8","5","5") <=> $false)
  & (btw("10","8","5","6") <=> $false)
  & (btw("10","8","5","7") <=> $false)
  & (btw("10","8","5","8") <=> $false)
  & (btw("10","8","5","9") <=> $false)
  & (btw("10","8","5","10") <=> $false)
  & (btw("10","8","6","1") <=> $false)
  & (btw("10","8","6","2") <=> $false)
  & (btw("10","8","6","3") <=> $false)
  & (btw("10","8","6","4") <=> $false)
  & (btw("10","8","6","5") <=> $false)
  & (btw("10","8","6","6") <=> $false)
  & (btw("10","8","6","7") <=> $false)
  & (btw("10","8","6","8") <=> $false)
  & (btw("10","8","6","9") <=> $false)
  & (btw("10","8","6","10") <=> $false)
  & (btw("10","8","7","1") <=> $false)
  & (btw("10","8","7","2") <=> $false)
  & (btw("10","8","7","3") <=> $false)
  & (btw("10","8","7","4") <=> $false)
  & (btw("10","8","7","5") <=> $false)
  & (btw("10","8","7","6") <=> $false)
  & (btw("10","8","7","7") <=> $false)
  & (btw("10","8","7","8") <=> $false)
  & (btw("10","8","7","9") <=> $false)
  & (btw("10","8","7","10") <=> $false)
  & (btw("10","8","8","1") <=> $false)
  & (btw("10","8","8","2") <=> $false)
  & (btw("10","8","8","3") <=> $false)
  & (btw("10","8","8","4") <=> $false)
  & (btw("10","8","8","5") <=> $false)
  & (btw("10","8","8","6") <=> $false)
  & (btw("10","8","8","7") <=> $false)
  & (btw("10","8","8","8") <=> $false)
  & (btw("10","8","8","9") <=> $false)
  & (btw("10","8","8","10") <=> $false)
  & (btw("10","8","9","1") <=> $false)
  & (btw("10","8","9","2") <=> $false)
  & (btw("10","8","9","3") <=> $false)
  & (btw("10","8","9","4") <=> $false)
  & (btw("10","8","9","5") <=> $false)
  & (btw("10","8","9","6") <=> $false)
  & (btw("10","8","9","7") <=> $false)
  & (btw("10","8","9","8") <=> $false)
  & (btw("10","8","9","9") <=> $false)
  & (btw("10","8","9","10") <=> $false)
  & (btw("10","8","10","1") <=> $false)
  & (btw("10","8","10","2") <=> $false)
  & (btw("10","8","10","3") <=> $false)
  & (btw("10","8","10","4") <=> $false)
  & (btw("10","8","10","5") <=> $false)
  & (btw("10","8","10","6") <=> $false)
  & (btw("10","8","10","7") <=> $false)
  & (btw("10","8","10","8") <=> $false)
  & (btw("10","8","10","9") <=> $false)
  & (btw("10","8","10","10") <=> $false)
  & (btw("10","9","1","1") <=> $false)
  & (btw("10","9","1","2") <=> $false)
  & (btw("10","9","1","3") <=> $false)
  & (btw("10","9","1","4") <=> $false)
  & (btw("10","9","1","5") <=> $false)
  & (btw("10","9","1","6") <=> $false)
  & (btw("10","9","1","7") <=> $false)
  & (btw("10","9","1","8") <=> $false)
  & (btw("10","9","1","9") <=> $false)
  & (btw("10","9","1","10") <=> $false)
  & (btw("10","9","2","1") <=> $false)
  & (btw("10","9","2","2") <=> $false)
  & (btw("10","9","2","3") <=> $false)
  & (btw("10","9","2","4") <=> $false)
  & (btw("10","9","2","5") <=> $false)
  & (btw("10","9","2","6") <=> $false)
  & (btw("10","9","2","7") <=> $false)
  & (btw("10","9","2","8") <=> $false)
  & (btw("10","9","2","9") <=> $false)
  & (btw("10","9","2","10") <=> $false)
  & (btw("10","9","3","1") <=> $false)
  & (btw("10","9","3","2") <=> $false)
  & (btw("10","9","3","3") <=> $false)
  & (btw("10","9","3","4") <=> $false)
  & (btw("10","9","3","5") <=> $false)
  & (btw("10","9","3","6") <=> $false)
  & (btw("10","9","3","7") <=> $false)
  & (btw("10","9","3","8") <=> $false)
  & (btw("10","9","3","9") <=> $false)
  & (btw("10","9","3","10") <=> $false)
  & (btw("10","9","4","1") <=> $false)
  & (btw("10","9","4","2") <=> $false)
  & (btw("10","9","4","3") <=> $false)
  & (btw("10","9","4","4") <=> $false)
  & (btw("10","9","4","5") <=> $false)
  & (btw("10","9","4","6") <=> $false)
  & (btw("10","9","4","7") <=> $false)
  & (btw("10","9","4","8") <=> $false)
  & (btw("10","9","4","9") <=> $false)
  & (btw("10","9","4","10") <=> $false)
  & (btw("10","9","5","1") <=> $false)
  & (btw("10","9","5","2") <=> $false)
  & (btw("10","9","5","3") <=> $false)
  & (btw("10","9","5","4") <=> $false)
  & (btw("10","9","5","5") <=> $false)
  & (btw("10","9","5","6") <=> $false)
  & (btw("10","9","5","7") <=> $false)
  & (btw("10","9","5","8") <=> $false)
  & (btw("10","9","5","9") <=> $false)
  & (btw("10","9","5","10") <=> $false)
  & (btw("10","9","6","1") <=> $false)
  & (btw("10","9","6","2") <=> $false)
  & (btw("10","9","6","3") <=> $false)
  & (btw("10","9","6","4") <=> $false)
  & (btw("10","9","6","5") <=> $false)
  & (btw("10","9","6","6") <=> $false)
  & (btw("10","9","6","7") <=> $false)
  & (btw("10","9","6","8") <=> $false)
  & (btw("10","9","6","9") <=> $false)
  & (btw("10","9","6","10") <=> $false)
  & (btw("10","9","7","1") <=> $false)
  & (btw("10","9","7","2") <=> $false)
  & (btw("10","9","7","3") <=> $false)
  & (btw("10","9","7","4") <=> $false)
  & (btw("10","9","7","5") <=> $false)
  & (btw("10","9","7","6") <=> $false)
  & (btw("10","9","7","7") <=> $false)
  & (btw("10","9","7","8") <=> $false)
  & (btw("10","9","7","9") <=> $false)
  & (btw("10","9","7","10") <=> $false)
  & (btw("10","9","8","1") <=> $false)
  & (btw("10","9","8","2") <=> $false)
  & (btw("10","9","8","3") <=> $false)
  & (btw("10","9","8","4") <=> $false)
  & (btw("10","9","8","5") <=> $false)
  & (btw("10","9","8","6") <=> $false)
  & (btw("10","9","8","7") <=> $false)
  & (btw("10","9","8","8") <=> $false)
  & (btw("10","9","8","9") <=> $false)
  & (btw("10","9","8","10") <=> $false)
  & (btw("10","9","9","1") <=> $false)
  & (btw("10","9","9","2") <=> $false)
  & (btw("10","9","9","3") <=> $false)
  & (btw("10","9","9","4") <=> $false)
  & (btw("10","9","9","5") <=> $false)
  & (btw("10","9","9","6") <=> $false)
  & (btw("10","9","9","7") <=> $false)
  & (btw("10","9","9","8") <=> $false)
  & (btw("10","9","9","9") <=> $false)
  & (btw("10","9","9","10") <=> $false)
  & (btw("10","9","10","1") <=> $false)
  & (btw("10","9","10","2") <=> $false)
  & (btw("10","9","10","3") <=> $false)
  & (btw("10","9","10","4") <=> $false)
  & (btw("10","9","10","5") <=> $false)
  & (btw("10","9","10","6") <=> $false)
  & (btw("10","9","10","7") <=> $false)
  & (btw("10","9","10","8") <=> $false)
  & (btw("10","9","10","9") <=> $false)
  & (btw("10","9","10","10") <=> $false)
  & (btw("10","10","1","1") <=> $false)
  & (btw("10","10","1","2") <=> $false)
  & (btw("10","10","1","3") <=> $false)
  & (btw("10","10","1","4") <=> $false)
  & (btw("10","10","1","5") <=> $false)
  & (btw("10","10","1","6") <=> $false)
  & (btw("10","10","1","7") <=> $false)
  & (btw("10","10","1","8") <=> $false)
  & (btw("10","10","1","9") <=> $false)
  & (btw("10","10","1","10") <=> $false)
  & (btw("10","10","2","1") <=> $false)
  & (btw("10","10","2","2") <=> $false)
  & (btw("10","10","2","3") <=> $false)
